rivi_id,ostotapahtuma_id,tuote_id,asiakas_id,aika
1,1,7,1,
2,1,26,2,
3,1,60,3,
4,2,20,4,
5,2,54,5,
6,2,53,6,
7,3,19,7,
8,3,50,8,
9,3,11,9,
10,4,2,10,
11,4,93,11,
12,4,32,12,
13,5,10,13,
14,5,70,14,
15,5,69,15,
16,6,70,16,
17,6,2,17,
18,6,23,18,
19,6,19,19,
20,6,79,20,
21,7,68,21,
22,7,53,22,
23,7,97,23,
24,8,61,24,
25,8,90,25,
26,8,17,26,
27,9,12,27,
28,9,77,28,
29,9,61,29,
30,9,89,30,
31,10,22,31,
32,10,39,32,
33,10,55,33,
34,11,57,34,
35,11,7,35,
36,11,31,36,
37,12,97,37,
38,12,90,38,
39,12,96,39,
40,13,73,40,
41,13,3,41,
42,13,4,42,
43,14,31,43,
44,14,67,44,
45,14,27,45,
46,15,13,46,
47,15,104,47,
48,15,5,48,
49,15,18,49,
50,16,77,50,
51,16,80,51,
52,16,48,52,
53,17,68,53,
54,17,6,54,
55,17,43,55,
56,18,68,56,
57,18,68,57,
58,18,3,58,
59,19,48,59,
60,19,46,60,
61,19,82,61,
62,20,92,62,
63,20,93,63,
64,20,86,64,
65,21,90,65,
66,21,16,66,
67,21,32,67,
68,22,17,68,
69,22,49,69,
70,22,93,70,
71,23,75,71,
72,23,58,72,
73,23,88,73,
74,24,48,74,
75,24,89,75,
76,24,102,76,
77,25,54,77,
78,25,101,78,
79,25,58,79,
80,26,79,80,
81,26,9,81,
82,26,3,82,
83,27,45,83,
84,27,90,84,
85,27,28,85,
86,28,30,86,
87,28,35,87,
88,28,37,88,
89,29,33,89,
90,29,54,90,
91,29,52,91,
92,30,6,92,
93,30,58,93,
94,30,94,94,
95,31,81,95,
96,31,19,96,
97,31,28,97,
98,32,100,98,
99,32,17,99,
100,32,14,100,
101,33,86,101,
102,33,49,102,
103,33,15,103,
104,34,51,104,
105,34,21,105,
106,34,10,106,
107,35,41,107,
108,35,81,108,
109,35,62,109,
110,36,52,110,
111,36,12,111,
112,36,28,112,
113,37,71,113,
114,37,62,114,
115,37,22,115,
116,37,31,116,
117,38,66,117,
118,38,78,118,
119,38,12,119,
120,39,105,120,
121,39,74,121,
122,39,97,122,
123,40,90,123,
124,40,99,124,
125,40,36,125,
126,41,58,126,
127,41,30,127,
128,41,38,128,
129,42,49,129,
130,42,102,130,
131,42,94,131,
132,43,29,132,
133,43,49,133,
134,43,63,134,
135,44,3,135,
136,44,90,136,
137,44,10,137,
138,45,65,138,
139,45,56,139,
140,45,23,140,
141,45,92,1,
142,46,99,2,
143,46,87,3,
144,46,80,4,
145,47,27,5,
146,47,89,6,
147,47,88,7,
148,47,66,8,
149,48,16,9,
150,48,59,10,
151,48,73,11,
152,49,65,12,
153,49,57,13,
154,49,8,14,
155,50,50,15,
156,50,46,16,
157,50,39,17,
158,50,82,18,
159,51,57,19,
160,51,14,20,
161,51,86,21,
162,52,81,22,
163,52,16,23,
164,52,82,24,
165,53,104,25,
166,53,21,26,
167,53,24,27,
168,54,37,28,
169,54,25,29,
170,54,75,30,
171,55,104,31,
172,55,57,32,
173,55,100,33,
174,56,2,34,
175,56,20,35,
176,56,36,36,
177,57,33,37,
178,57,19,38,
179,57,46,39,
180,58,34,40,
181,58,46,41,
182,58,99,42,
183,59,86,43,
184,59,99,44,
185,59,45,45,
186,60,13,46,
187,60,53,47,
188,60,81,48,
189,61,84,49,
190,61,4,50,
191,61,103,51,
192,62,3,52,
193,62,69,53,
194,62,14,54,
195,63,27,55,
196,63,73,56,
197,63,54,57,
198,64,14,58,
199,64,53,59,
200,64,60,60,
201,65,73,61,
202,65,57,62,
203,65,17,63,
204,66,52,64,
205,66,42,65,
206,66,82,66,
207,66,32,67,
208,67,50,68,
209,67,43,69,
210,67,21,70,
211,68,45,71,
212,68,82,72,
213,68,36,73,
214,69,82,74,
215,69,58,75,
